1.199999991638333995e+03,1.013249991195659677e+05,1.119005323820941450e-01,8.880994646969565531e-01,8.211795597954209731e-11,3.489119779536964502e-11,2.749959521439562547e-11,1.847386128896792584e-11,2.756461589903676536e-09,1.504954996678521503e-12,0.000000000000000000e+00
1.200012796888122011e+03,1.013259918445449730e+05,1.118986628523390980e-01,8.880851849386629526e-01,4.903163638899301380e-07,1.251077138638796089e-06,4.968235536682180937e-07,1.133159017008548572e-05,2.566140422513140788e-06,1.626135164168814800e-08,0.000000000000000000e+00
1.200013872434801215e+03,1.013260757411871600e+05,1.118985150982763771e-01,8.880840646801578808e-01,5.289448877103958553e-07,1.349676444013979079e-06,5.360185805118109652e-07,1.223416812285220990e-05,2.754052465631630208e-06,1.736106743890166304e-08,0.000000000000000000e+00
1.200015033950425050e+03,1.013261663516327826e+05,1.118983557064739398e-01,8.880828564034302097e-01,5.706127467199613365e-07,1.456032365881121893e-06,5.783044609830183852e-07,1.320795411257321683e-05,2.956444321773925031e-06,1.854209037971837236e-08,0.000000000000000000e+00
1.200016288272371639e+03,1.013262642103053513e+05,1.118981837600077356e-01,8.880815531870376311e-01,6.155592644587271217e-07,1.570755465362918021e-06,6.239256999616296407e-07,1.425856471874942709e-05,3.174437027019519667e-06,1.981078144994781334e-08,0.000000000000000000e+00
1.200017642788265448e+03,1.013263698947096127e+05,1.118979982695483127e-01,8.880801475651528554e-01,6.640426400233638191e-07,1.694504424685772479e-06,6.731462683857111473e-07,1.539206103439399428e-05,3.409236924869295950e-06,2.117400882227319229e-08,0.000000000000000000e+00
1.200019105481289444e+03,1.013264840289904096e+05,1.118977981676164968e-01,8.880786314847282092e-01,7.163414417610286168e-07,1.827989849685052965e-06,7.262511729221217278e-07,1.661498408903074766e-05,3.662141915531534092e-06,2.263918883634303293e-08,0.000000000000000000e+00
1.200020684979392854e+03,1.013266072877994302e+05,1.118975823023796307e-01,8.880769962592861555e-01,7.727562199686901073e-07,1.971978374384757554e-06,7.835481553537802272e-07,1.793439313344162789e-05,3.934548122847352332e-06,2.421433037061539184e-08,0.000000000000000000e+00
1.200022390608749902e+03,1.013267404004987475e+05,1.118973494309510736e-01,8.880752325190720553e-01,8.336112482059886575e-07,2.127297091902077469e-06,8.453695328848177124e-07,1.935790702345071591e-05,4.227956999911168146e-06,2.590808289767775436e-08,0.000000000000000000e+00
1.200024232451871512e+03,1.013268841557312844e+05,1.118970982121502283e-01,8.880733301572752980e-01,8.992564036297331514e-07,2.294838337925430164e-06,9.120741916073994879e-07,2.089374896074291322e-05,4.543982894259586824e-06,2.772978854124918888e-08,0.000000000000000000e+00
1.200026221410793141e+03,1.013270394063947024e+05,1.118968271986823526e-01,8.880712782720179277e-01,9.700691976200774596e-07,2.475564855163975152e-06,9.840497465149321395e-07,2.255079487118804457e-05,4.884361092983869513e-06,2.968953848183799561e-08,0.000000000000000000e+00
1.200028369275839168e+03,1.013272070750558196e+05,1.118965348286862366e-01,8.880690651037675964e-01,1.046456968911396891e-06,2.670515369515167817e-06,1.061714882710640655e-06,2.433862572587275081e-05,5.250956367261407927e-06,3.179823408963713565e-08,0.000000000000000000e+00
1.200030688800482039e+03,1.013273881598498992e+05,1.118962194166022717e-01,8.880666779678177969e-01,1.128859252464566335e-06,2.880810611242012208e-06,1.145521893853653133e-06,2.626758413707662454e-05,5.645772034486136134e-06,3.406765319772277147e-08,0.000000000000000000e+00
1.200033193782894159e+03,1.013275837409099913e+05,1.118958791432995981e-01,8.880641031814442421e-01,1.217750338433784277e-06,3.107659817223595251e-06,1.235959435426112232e-06,2.834883559111555688e-05,6.070959554338066531e-06,3.651052196633321471e-08,0.000000000000000000e+00
1.200035899154836670e+03,1.013277949873811449e+05,1.118955120454066116e-01,8.880613259853158414e-01,1.313642036784925345e-06,3.352367753325076101e-06,1.333555512096608353e-06,3.059443471225586941e-05,6.528828672596748156e-06,3.914059282982044553e-08,0.000000000000000000e+00
1.200038821078623641e+03,1.013280231650754286e+05,1.118951160037727488e-01,8.880583304587050808e-01,1.417086664459847054e-06,3.616342299243390494e-06,1.438880720353372453e-06,3.301739698794386004e-05,7.021858123323693939e-06,4.197272906300874047e-08,0.000000000000000000e+00
1.200041977052955190e+03,1.013282696448343049e+05,1.118946887309924809e-01,8.880550994280080879e-01,1.528680273409720622e-06,3.901102641712194153e-06,1.552551769652031378e-06,3.563177642450126898e-05,7.552706895827301147e-06,4.502299655199939839e-08,0.000000000000000000e+00
1.200045386028509938e+03,1.013285359116690233e+05,1.118942277579125094e-01,8.880516143680399210e-01,1.649066139404831038e-06,4.208288125856038628e-06,1.675235307643930468e-06,3.845274964581733585e-05,8.124226067666592778e-06,4.830876340755712871e-08,0.000000000000000000e+00
1.200049068534306798e+03,1.013288235747601721e+05,1.118937304190343318e-01,8.880478552955373139e-01,1.778938533227504942e-06,4.539667818663086049e-06,1.807652077593278374e-06,4.149670699459384723e-05,8.739471198414017691e-06,5.184880811587099858e-08,0.000000000000000000e+00
1.200053046815918606e+03,1.013291343784049241e+05,1.118931938367214440e-01,8.880438006542442642e-01,1.919046797759901206e-06,4.897150843226901467e-06,1.950581438961507983e-06,4.478135124863808912e-05,9.401715271127827583e-06,5.566343698390269194e-08,0.000000000000000000e+00
1.200057344986800445e+03,1.013294702140122390e+05,1.118926149041058332e-01,8.880394271909152204e-01,2.070199756499006231e-06,5.282797547357468390e-06,2.104866285258148059e-06,4.832580462158635474e-05,1.011446215875122891e-05,5.977461170195846048e-08,0.000000000000000000e+00
1.200061989194071202e+03,1.013298331332571834e+05,1.118919902665875959e-01,8.880347098215103374e-01,2.233270481296820498e-06,5.698831575706170785e-06,2.271418396779396729e-06,5.215072478148819027e-05,1.088146058120697924e-05,6.420608791753751863e-08,0.000000000000000000e+00
1.200067007800740612e+03,1.013302253625514713e+05,1.118913163017455081e-01,8.880296214863844240e-01,2.409201463992215731e-06,6.147652957285046864e-06,2.451224284577529011e-06,5.627843103026451216e-05,1.170671857015942039e-05,6.898356617767045941e-08,0.000000000000000000e+00
1.200072431585288314e+03,1.013306493189085741e+05,1.118905890976337747e-01,8.880241329944004169e-01,2.599010198072730862e-06,6.631852221726837476e-06,2.645351543810597606e-06,6.073304089429936998e-05,1.259451825473077155e-05,7.413485556697620576e-08,0.000000000000000000e+00
1.200078293959676330e+03,1.013311076272923237e+05,1.118898044294280858e-01,8.880182128558812282e-01,2.803795177380989412e-06,7.154225559592360749e-06,2.854955737603845166e-06,6.554061741143881424e-05,1.354943075660709096e-05,7.969005039583254206e-08,0.000000000000000000e+00
1.200084631210933821e+03,1.013316031398583436e+05,1.118889577338707808e-01,8.880118271004499020e-01,3.024742453718215935e-06,7.717791385263387879e-06,3.081287972950980017e-06,7.072933059526296379e-05,1.457633155074380164e-05,8.568172392188153005e-08,0.000000000000000000e+00
1.200091482766270929e+03,1.013321389570921747e+05,1.118880440816614197e-01,8.880049390810946797e-01,3.263132712514693445e-06,8.325808194857618158e-06,3.325703144303596677e-06,7.632963227626089623e-05,1.568041578030920843e-05,9.214513816008616305e-08,0.000000000000000000e+00
1.200098891485031345e+03,1.013327184511121450e+05,1.118870581475226722e-01,8.879975092626866129e-01,3.520348934500673808e-06,8.981793888398097845e-06,3.589668935471151261e-06,8.237444610437942398e-05,1.686721345862514119e-05,9.911847174825873043e-08,0.000000000000000000e+00
1.200106903980500192e+03,1.013333452913827787e+05,1.118859941777318179e-01,8.879894949936745219e-01,3.797884694763285793e-06,9.689546682669066959e-06,3.874775655948970861e-06,8.889937413515154726e-05,1.814260436024413468e-05,1.066430673572757333e-07,0.000000000000000000e+00
1.200115570974926186e+03,1.013340234731124074e+05,1.118848459548910101e-01,8.879808502595997188e-01,4.097353154749927441e-06,1.045316775119551441e-05,4.182746995311269469e-06,9.594292155090589547e-05,1.951283235947568178e-05,1.147637001986531331e-07,0.000000000000000000e+00
1.200124947691522948e+03,1.013347573486440524e+05,1.118836067596877676e-01,8.879715254169561200e-01,4.420496807965257811e-06,1.127708574027941620e-05,4.515451788197546114e-06,1.035467412257194079e-04,2.098451892718155743e-05,1.235288692496977642e-07,0.000000000000000000e+00
1.200135094287656557e+03,1.013355516621827846e+05,1.118822693293738818e-01,8.879614669057952492e-01,4.769198045804490306e-06,1.216608332373253023e-05,4.874916892213230785e-06,1.117559000164246855e-04,2.256467544238501945e-05,1.329911128676664172e-07,0.000000000000000000e+00
1.200146076333938709e+03,1.013364115882453043e+05,1.118808258126607752e-01,8.879506169393398540e-01,5.145490616292611725e-06,1.312532597416576342e-05,5.263341291910362250e-06,1.206191688554238703e-04,2.426071391383735013e-05,1.432073504939115742e-07,0.000000000000000000e+00
1.200157965344500099e+03,1.013373427742648346e+05,1.118792677207049030e-01,8.879389131687197567e-01,5.551572055427341129e-06,1.416039314534957981e-05,5.683111553891069066e-06,1.301893389340411621e-04,2.608045563715239850e-05,1.542392521453809729e-07,0.000000000000000000e+00
1.200170839369872965e+03,1.013383513882699626e+05,1.118775858731282657e-01,8.879262883156252562e-01,5.989817358614815783e-06,1.527731253687716952e-05,6.136818961724909338e-06,1.405235707849225644e-04,2.803213796455449291e-05,1.661536422968468969e-07,0.000000000000000000e+00
1.200184783644815980e+03,1.013394441710559186e+05,1.118757703404725939e-01,8.879126697840328264e-01,6.462793520857546724e-06,1.648259648529565793e-05,6.627277987109279042e-06,1.516837679559062280e-04,3.012441662138844506e-05,1.790229268543091164e-07,0.000000000000000000e+00
1.200199891304181847e+03,1.013406284939034231e+05,1.118738103819005014e-01,8.878979792429262385e-01,6.973275246464074949e-06,1.778328123652298077e-05,7.157546476259823234e-06,1.637369829683433240e-04,3.236636369864861893e-05,1.929255499500003320e-07,0.000000000000000000e+00
1.200216264188742343e+03,1.013419124235975323e+05,1.118716943759653637e-01,8.878821321647766274e-01,7.524262384523709490e-06,1.918697050070741861e-05,7.730948203873495538e-06,1.767558694534350407e-04,3.476746222458488195e-05,2.079464938407403557e-07,0.000000000000000000e+00
1.200234013734816017e+03,1.013433047942942940e+05,1.118694097458304004e-01,8.878650373310810195e-01,8.118998721182032907e-06,2.070188233540083201e-05,8.351097463205957945e-06,1.908191724186250355e-04,3.733759434421554489e-05,2.241778089038020771e-07,0.000000000000000000e+00
1.200253261962307533e+03,1.013448152874189109e+05,1.118669428777881586e-01,8.878465962975730097e-01,8.760992415183749155e-06,2.233690007068130079e-05,9.021926078564643930e-06,2.060122642677053942e-04,4.008702263174098834e-05,2.417191779615233754e-07,0.000000000000000000e+00
1.200274142572364326e+03,1.013464545205169707e+05,1.118642790324407277e-01,8.878267028156299201e-01,9.454038230230057122e-06,2.410162764874000028e-05,9.747713082456308179e-06,2.224277311305243175e-04,4.302636332604118654e-05,2.606785143641084796e-07,0.000000000000000000e+00
1.200296802167022861e+03,1.013482341460755997e+05,1.118614022478349457e-01,8.878052422060677129e-01,1.020224173300568952e-05,2.600644978794241057e-05,1.053311732288534843e-05,2.401660145210519947e-04,4.616655014306806200e-05,2.811725923009116853e-07,0.000000000000000000e+00
1.200321401617503170e+03,1.013501669624636124e+05,1.118582952322451918e-01,8.877820906699045445e-01,1.101004603912465389e-05,2.806259842907767775e-05,1.138321372186445623e-05,2.593361233897243669e-04,4.951878855568493817e-05,3.033277176384411120e-07,0.000000000000000000e+00
1.200348117573172203e+03,1.013522670364110672e+05,1.118549392485085475e-01,8.877571145518161622e-01,1.188226059701254354e-05,3.028222414569905054e-05,1.230353271388038360e-05,2.800564055223245859e-04,5.309449628434450874e-05,3.272804149072479597e-07,0.000000000000000000e+00
1.200377144102129932e+03,1.013545498363580555e+05,1.118513139918469734e-01,8.877301695720255514e-01,1.282409149351788708e-05,3.267847119045569321e-05,1.330010239693369347e-05,3.024553669758926842e-04,5.690522597001999020e-05,3.531781034209128970e-07,0.000000000000000000e+00
1.200408694567674047e+03,1.013570323849697597e+05,1.118473974500240470e-01,8.877010999468948338e-01,1.384117614615317851e-05,3.526556342405538520e-05,1.437949665378589979e-05,3.266726099257990135e-04,6.096257710673954309e-05,3.811798273801859577e-07,0.000000000000000000e+00
1.200443003690479600e+03,1.013597334269134590e+05,1.118431657529066481e-01,8.876697374522225514e-01,1.493962053434230319e-05,3.805889640523477672e-05,1.554888723221087792e-05,3.528598459130171143e-04,6.527808782027390126e-05,4.114569684530889542e-07,0.000000000000000000e+00
1.200480329835663724e+03,1.013626736150544457e+05,1.118385930079996982e-01,8.876359004062044367e-01,1.612603983583702275e-05,4.107513782247311550e-05,1.681610086813664759e-05,3.811820068586623846e-04,6.986310647174379378e-05,4.441939416554345294e-07,0.000000000000000000e+00
1.200520957616662599e+03,1.013658757224251749e+05,1.118336511128796423e-01,8.875993925087320990e-01,1.740760478572156523e-05,4.433234210970878877e-05,1.818968410719379748e-05,4.118185118277135058e-04,7.472864665005574765e-05,4.795889104827466670e-07,0.000000000000000000e+00
1.200565200593609688e+03,1.013693648623841145e+05,1.118283095704235980e-01,8.875600017264785313e-01,1.879208706766276752e-05,4.785006227983263548e-05,1.967896827551634978e-05,4.449645281752141811e-04,7.988520300359800656e-05,5.178542985780410864e-07,0.000000000000000000e+00
1.200613404406994050e+03,1.013731687440497626e+05,1.118225352697258673e-01,8.875174989570595585e-01,2.028791327699055978e-05,5.164948314059165436e-05,2.129414559351927913e-05,4.808324605640327057e-04,8.534255331569657558e-05,5.592173264033901655e-07,0.000000000000000000e+00
1.200665950208106324e+03,1.013773179520894191e+05,1.118162922494957828e-01,8.874716365965704679e-01,2.190422311481024636e-05,5.575356484536476921e-05,2.304635121154890388e-05,5.196535638839095295e-04,9.110953048103137390e-05,6.039203998742419108e-07,0.000000000000000000e+00
1.200723258500189104e+03,1.013818462599690829e+05,1.118095414325611658e-01,8.874221469307814747e-01,2.365093471800956210e-05,6.018720413772812942e-05,2.494775456922557766e-05,5.616797526331969090e-04,9.719376922773175311e-05,6.522213742158620132e-07,0.000000000000000000e+00
1.200785793230327954e+03,1.013867909639639256e+05,1.118022403492267280e-01,8.873687404783509036e-01,2.553881256037621815e-05,6.497740175093705435e-05,2.701165461759162550e-05,6.071854955189823948e-04,1.036014144786178901e-04,7.043934986631479241e-07,0.000000000000000000e+00
1.200854066268693487e+03,1.013921932487952436e+05,1.117943428348557589e-01,8.873111041814361055e-01,2.757954168102578693e-05,7.015344550235824749e-05,2.925258322613064299e-05,6.564698876175018710e-04,1.103368006103703261e-04,7.607250735293337365e-07,0.000000000000000000e+00
1.200928642431323397e+03,1.013980985973659699e+05,1.117857986858000197e-01,8.872488993321230311e-01,2.978581231120542222e-05,7.574711936025937942e-05,3.168642112744043645e-05,7.098590012033644155e-04,1.174021092342291772e-04,8.215188434264171897e-07,0.000000000000000000e+00
1.201010145068722977e+03,1.014045572463974386e+05,1.117765532719844496e-01,8.871817592243455008e-01,3.217141533315056988e-05,8.179293958488868539e-05,3.433052639308232623e-05,7.677085268029673268e-04,1.247970045255848812e-04,8.870910332155970162e-07,0.000000000000000000e+00
1.201099261717457011e+03,1.014116246477193636e+05,1.117665471556645723e-01,8.871092868772031403e-01,3.475133594594201065e-05,8.832838621321417250e-05,3.720386001488756823e-05,8.304063884208888816e-04,1.325182269577724345e-04,9.577695825450804703e-07,0.000000000000000000e+00
1.201196750520369505e+03,1.014193619914744049e+05,1.117557156430398352e-01,8.870310523095912281e-01,3.754186431079343947e-05,9.539417737521102417e-05,4.032713096927810855e-05,8.983757974258461433e-04,1.405591853119076448e-04,1.033891978674718365e-06,0.000000000000000000e+00
1.201303447245379402e+03,1.014278367775969818e+05,1.117439882849544236e-01,8.869465894794437144e-01,4.056071908513372105e-05,1.030345761090117635e-04,4.372295427020414255e-05,9.720786414664646076e-04,1.489095422347691230e-04,1.115802439243590614e-06,0.000000000000000000e+00
1.201420272713448185e+03,1.014371234202274791e+05,1.117312883421583553e-01,8.868553929891278553e-01,4.382717997059980969e-05,1.112977201217208687e-04,4.741601671823309541e-05,1.052019106688945830e-03,1.575547970009754598e-04,1.203848216218112688e-06,0.000000000000000000e+00
1.201548240408828633e+03,1.014473038665762433e+05,1.117175322315253905e-01,8.867569146589786566e-01,4.736222521778497146e-05,1.202359645547086773e-04,5.143324483360564662e-05,1.138747422800449232e-03,1.664758772763323561e-04,1.298374816007703393e-06,0.000000000000000000e+00
1.201688465048578337e+03,1.014584682922743814e+05,1.117026288742001827e-01,8.866505594124691747e-01,5.118869430073710679e-05,1.299062887884863151e-04,5.580399895910035036e-05,1.232864233449474343e-03,1.756487773077383674e-04,1.399720528054183903e-06,0.000000000000000000e+00
1.201842171883783976e+03,1.014707158547372383e+05,1.116864789633327942e-01,8.865356805877644408e-01,5.533147140626520878e-05,1.403707564151729966e-04,6.056028598644952460e-05,1.335025475151224890e-03,1.850442499398558796e-04,1.508210006635701932e-06,0.000000000000000000e+00
1.202010705387546750e+03,1.014841553959800658e+05,1.116689742668062063e-01,8.864115754449852780e-01,5.981766065299885332e-05,1.516969557730107768e-04,6.573695440024352355e-05,1.445947010790110936e-03,1.946275604038491178e-04,1.624146190861760830e-06,0.000000000000000000e+00
1.202195539381659955e+03,1.014989062593074486e+05,1.116499967672769794e-01,8.862774794985601723e-01,6.467680330914321943e-05,1.639585476622021734e-04,7.137193538979680612e-05,1.566410284327990907e-03,2.043583617700207031e-04,1.747801706523618048e-06,0.000000000000000000e+00
1.202398287525014439e+03,1.015150991329132812e+05,1.116294177311999980e-01,8.861325602870043783e-01,6.994111403031860773e-05,1.772358624625470515e-04,7.750649762663212069e-05,1.697268398016965997e-03,2.141907004952408407e-04,1.879409166575459955e-06,0.000000000000000000e+00
1.202620713929204612e+03,1.015328769008972449e+05,1.116070967169502937e-01,8.859759106228184411e-01,7.564573374730554800e-05,1.916165412384920972e-04,8.418551477181700487e-05,1.839452534155619360e-03,2.240731859036913744e-04,2.019150417166665699e-06,0.000000000000000000e+00
1.202864743893967670e+03,1.015523955004679883e+05,1.115828805113902311e-01,8.858065412245685888e-01,8.182900211565085388e-05,2.071962283678831836e-04,9.145775118644405041e-05,1.993978777666171893e-03,2.339493597263270740e-04,2.167144981628585670e-06,0.000000000000000000e+00
1.203132475686698399e+03,1.015738248593011085e+05,1.115566019046431434e-01,8.856233721048387686e-01,8.853277249611214781e-05,2.240793732245721453e-04,9.937619673421609512e-05,2.161955916422853962e-03,2.437582933125412808e-04,2.323438330621182182e-06,0.000000000000000000e+00
1.203426192691572169e+03,1.015973498582224711e+05,1.115280783542434428e-01,8.854252230410774027e-01,9.580275672672131234e-05,2.423801087884989004e-04,1.079984365027339876e-04,2.344593877100393034e-03,2.534354355702726010e-04,2.487989993473579252e-06,0.000000000000000000e+00
1.203748376241480855e+03,1.016231713440344756e+05,1.114971105043602861e-01,8.852108028836289666e-01,1.036889083956108625e-04,2.622232288438789728e-04,1.173870731494187930e-04,2.543213010976913720e-03,2.629137286124182647e-04,2.660662035375732195e-06,0.000000000000000000e+00
1.204101718322759552e+03,1.016515071267872554e+05,1.114634806246941473e-01,8.849786981211589243e-01,1.122458283555191405e-04,2.837452224163259317e-04,1.276101888899045650e-04,2.759253800365383050e-03,2.721250059395047619e-04,2.841208183290854744e-06,0.000000000000000000e+00
1.204489136391458942e+03,1.016825931421287678e+05,1.114269507780052820e-01,8.847273594362704552e-01,1.215332404492499647e-04,3.070954845067711426e-04,1.387419187407953338e-04,2.994288233817585416e-03,2.810016434677950134e-04,3.029264745209062835e-06,0.000000000000000000e+00
1.204913789264260458e+03,1.017166846951915941e+05,1.113872608094146205e-01,8.844550868876458471e-01,1.316165138434110529e-04,3.324376423002873811e-04,1.508631133869886771e-04,3.250032245118177412e-03,2.894784448423105795e-04,3.224343451709492535e-06,0.000000000000000000e+00
1.205379094978982948e+03,1.017540578586801421e+05,1.113441260914182218e-01,8.841600133088105551e-01,1.425672481567914675e-04,3.599510356088742036e-04,1.640621288493396203e-04,3.528359657650080236e-03,2.974947025915081742e-04,3.425826918055667332e-06,0.000000000000000000e+00
1.205888751407981999e+03,1.017950110891419317e+05,1.112972349745272593e-01,8.838400856396405603e-01,1.544639334865013968e-04,3.898323791537678480e-04,1.784357736442633254e-04,3.831317979528070950e-03,3.049963527955505639e-04,3.632967227432607684e-06,0.000000000000000000e+00
1.206446760699370316e+03,1.018398671492424764e+05,1.112462458745998722e-01,8.834930437991330709e-01,1.673927020588960029e-04,4.222976453622355746e-04,1.940904512578726828e-04,4.161146525665178168e-03,3.119381139385426225e-04,3.844887987847817264e-06,0.000000000000000000e+00
1.207057457001826606e+03,1.018889752933405252e+05,1.111907840700423200e-01,8.831163976640631352e-01,1.814481523665400543e-04,4.575841160447123340e-04,2.111434914331317993e-04,4.520296417704768380e-03,3.182854984500893829e-04,4.060589898900765455e-06,0.000000000000000000e+00
1.207725541303032742e+03,1.019427140271281969e+05,1.111304379163503137e-01,8.827074003133400515e-01,1.967343186456199037e-04,4.959527812894402865e-04,2.297247803328511496e-04,4.911454416637499668e-03,3.240165133872151683e-04,4.278960020727250897e-06,0.000000000000000000e+00
1.208456122967189003e+03,1.020014944091226935e+05,1.110647545415743426e-01,8.822630180559328794e-01,2.133657692248215360e-04,5.376910397628968316e-04,2.499786788572088206e-04,5.337570207899848193e-03,3.291229226082626803e-04,4.498784143617320783e-06,0.000000000000000000e+00
1.209254769893723960e+03,1.020657640502735449e+05,1.109932348854671957e-01,8.817798964268710460e-01,2.314688678472113311e-04,5.831157818146147191e-04,2.720662860028617001e-04,5.801888072490397202e-03,3.336109178324209320e-04,4.718761678106287959e-06,0.000000000000000000e+00
1.210127569892983729e+03,1.021360120216263167e+05,1.109153278751144334e-01,8.812543208527563454e-01,2.511832502246154797e-04,6.325769822645671385e-04,2.961681199426650403e-04,6.307984325147256328e-03,3.375010724255287698e-04,4.937522128640038809e-06,0.000000000000000000e+00
1.211081202354745528e+03,1.022127745949462405e+05,1.108304238146362863e-01,8.806821725478720664e-01,2.726634968136152325e-04,6.864617518681984240e-04,3.224871965055982424e-04,6.859810020645087242e-03,3.408275295784212442e-04,5.153642084910829635e-06,0.000000000000000000e+00
1.212123022771103706e+03,1.022966420213874080e+05,1.107378467483889350e-01,8.800588780500174790e-01,2.960810634595471467e-04,7.451989996069747525e-04,3.512525894102703507e-04,7.461740490729696154e-03,3.436363967256596220e-04,5.365661665540690244e-06,0.000000000000000000e+00
