1.199999991638333995e+03,1.013249991195659677e+05,1.119005323820941450e-01,8.880994646969565531e-01,8.211795597954209731e-11,3.489119779536964502e-11,2.749959521439562547e-11,1.847386128896792584e-11,2.756461589903676536e-09,1.504954996678521503e-12,0.000000000000000000e+00
1.213261166851216785e+03,1.023882668880222773e+05,1.106368451574451933e-01,8.793793480714409139e-01,3.216266335017817267e-04,8.092651136701878301e-04,3.827236852368296415e-04,8.118635846106905807e-03,3.459833936520826758e-04,5.572098950403242087e-06,0.000000000000000000e+00
1.214504665401405873e+03,1.024883733350883995e+05,1.105265816696871517e-01,8.786379100845588264e-01,3.495127223461319218e-04,8.791902364585020471e-04,4.171949282135204947e-04,8.835907922673105069e-03,3.479309740671934791e-04,5.771461999647114151e-06,0.000000000000000000e+00
1.215863584419566223e+03,1.025977682917613856e+05,1.104061204062922741e-01,8.778282252726481438e-01,3.799768851596797880e-04,9.555660113132112511e-04,4.550015517977242289e-04,9.619602541427558703e-03,3.495450741773166209e-04,5.962257188260002472e-06,0.000000000000000000e+00
1.217349179697874888e+03,1.027173538582652836e+05,1.102744127495567938e-01,8.769431948696224666e-01,4.132853336245817890e-04,1.039054310970092968e-03,4.965260928295772052e-04,1.047649181520230073e-02,3.508918336580810291e-04,6.142994540255706101e-06,0.000000000000000000e+00
1.218974081957667067e+03,1.028481421147873625e+05,1.101302799442116787e-01,8.759748450063522540e-01,4.497373667697789567e-04,1.130397956598513075e-03,5.422063330097132757e-04,1.141418666261323663e-02,3.520345409518699795e-04,6.312189496978325922e-06,0.000000000000000000e+00
1.220752507688765263e+03,1.029912719556516968e+05,1.099723927529102085e-01,8.749141912889707440e-01,4.896705651021765254e-04,1.230433286814811879e-03,5.925447382468363540e-04,1.244126788651147078e-02,3.530311187675667060e-04,6.468362680263595720e-06,0.000000000000000000e+00
1.222700503748960728e+03,1.031480285840842844e+05,1.097992472358748500e-01,8.737510766510083737e-01,5.334669875706951614e-04,1.340105157285274287e-03,6.481199352969804414e-04,1.356744164729472082e-02,3.539323467767561807e-04,6.610038896501967700e-06,0.000000000000000000e+00
1.224836233242464459e+03,1.033198662578410149e+05,1.096091357462382343e-01,8.724739762167990076e-01,5.815606064605877579e-04,1.460484927567625964e-03,7.096008218718074904e-04,1.480372500172195439e-02,3.547809321495207810e-04,6.735747195254483362e-06,0.000000000000000000e+00
1.227180312728240096e+03,1.035084350774429186e+05,1.094001119728314625e-01,8.710697612299006520e-01,6.344462820045565239e-04,1.592792145174343242e-03,7.777640871327574056e-04,1.616266884033185774e-02,3.556114185359281177e-04,6.844024092700325753e-06,0.000000000000000000e+00
1.229756218178095196e+03,1.037156131977956102e+05,1.091699481362715524e-01,8.695234092759687172e-01,6.926907642182000445e-04,1.738421083038852247e-03,8.535162898256205529e-04,1.765863021901226126e-02,3.564508097446977440e-04,6.933421924357407128e-06,0.000000000000000000e+00
1.232590770842478150e+03,1.039435453336645442e+05,1.089160829111946588e-01,8.678176512028104028e-01,7.569460942482180484e-04,1.898972981013367619e-03,9.379216116158785831e-04,1.930810297527671415e-02,3.573196985658040918e-04,7.002525279260188389e-06,0.000000000000000000e+00
1.235714733034568326e+03,1.041946899361343385e+05,1.086355567727102095e-01,8.659325324972102500e-01,8.279662564148208750e-04,2.076296013492406022e-03,1.032237304442772943e-03,2.113012752857965082e-02,3.582336497354032942e-04,7.049977418827411727e-06,0.000000000000000000e+00
1.239163530178777592e+03,1.044718763029176480e+05,1.083249324689058574e-01,8.638448735600311457e-01,9.066276841706571044e-04,2.272534362613058603e-03,1.137958744670854172e-03,2.314679406202652459e-02,3.592045972660745548e-04,7.074520320457358621e-06,0.000000000000000000e+00
1.242978160163665052e+03,1.047783764569083578e+05,1.079801938502884529e-01,8.615275830317555839e-01,9.939553643744686740e-04,2.490190577442770448e-03,1.256878178539568231e-03,2.538388187362031895e-02,3.602420730775608595e-04,7.075050905731392120e-06,0.000000000000000000e+00
1.247206307342860327e+03,1.051179930827083444e+05,1.075966198030818693e-01,8.589488017884893134e-01,1.091155404681790802e-03,2.732203176018372075e-03,1.391160455325220462e-03,2.787165453021056560e-02,3.613541502296160023e-04,7.050691967790055875e-06,0.000000000000000000e+00
1.251903769848339152e+03,1.054951721033031645e+05,1.071686208214827213e-01,8.560707927078757828e-01,1.199657277148547625e-03,3.002047217536633113e-03,1.543443765480206594e-03,3.064588924650786528e-02,3.625480655123538144e-04,7.000898460516693580e-06,0.000000000000000000e+00
1.257136248455786244e+03,1.059151435579147801e+05,1.066895303108244403e-01,8.528485215771508532e-01,1.321167817816992773e-03,3.303862696910299292e-03,1.716972853232704094e-03,3.374918863743162079e-02,3.638305238626553945e-04,6.925582775151441982e-06,0.000000000000000000e+00
1.262981641851572931e+03,1.063841021021532652e+05,1.061513321396317933e-01,8.492278022150623329e-01,1.457741762676162053e-03,3.642622251682894018e-03,1.915778889077667533e-03,3.723268974541740772e-02,3.652077115335643155e-04,6.825284922882240556e-06,0.000000000000000000e+00
1.269533038429935004e+03,1.069094419336878927e+05,1.055442992510086248e-01,8.451428323515828289e-01,1.611875342181514920e-03,4.024353896232566938e-03,2.144926357448974190e-03,4.115832638182907038e-02,3.666850287395735501e-04,6.701390981587149806e-06,0.000000000000000000e+00
1.276902586320491537e+03,1.075000600351112807e+05,1.048565155542943161e-01,8.405129269698971006e-01,1.786630140681803218e-03,4.456436280973752329e-03,2.410853632982924450e-03,4.560181450497280409e-02,3.682664970717394693e-04,6.556419130324899143e-06,0.000000000000000000e+00
1.285226663285062386e+03,1.081667605029419210e+05,1.040732247480953693e-01,8.352380585420499104e-01,1.985801720675008097e-03,4.948002210562068605e-03,2.721855651400959236e-03,5.065670899961028512e-02,3.699537342028290268e-04,6.394393408539316830e-06,0.000000000000000000e+00
1.294672767122777032e+03,1.089227920385268226e+05,1.031759414413526837e-01,8.291927504665457249e-01,2.214149628661466526e-03,5.510492256015373479e-03,3.088774418737004566e-03,5.643992618246114479e-02,3.717442655777408668e-04,6.221340653812875525e-06,0.000000000000000000e+00
1.305448906846838554e+03,1.097845784918578720e+05,1.021412113090121171e-01,8.222175267546160127e-01,2.477717684392240303e-03,6.158432832622547440e-03,3.526010708599523237e-03,6.309942598276943593e-02,3.736287680112775479e-04,6.045959981919941943e-06,0.000000000000000000e+00
1.317816494023877794e+03,1.107727181707116106e+05,1.009388641816664073e-01,8.141068046663693103e-01,2.784284051867578959e-03,6.910544834802077527e-03,4.053031854472254579e-03,7.082500332957548939e-02,3.755865363476374374e-04,5.880544904300962779e-06,0.000000000000000000e+00
1.332108384196169027e+03,1.119133766625756252e+05,9.952950425749131080e-02,8.045913874976312608e-01,3.144005064723706059e-03,7.791362720245563304e-03,4.696675872579336025e-03,7.986374437348245370e-02,3.775779248867064267e-04,5.742288964661292437e-06,0.000000000000000000e+00
1.348754345616250248e+03,1.132402425801888166e+05,9.786086327652561423e-02,7.933128018813475624e-01,3.570344466598345066e-03,8.833645220665585843e-03,5.494749205184391340e-03,9.054240920657702363e-02,3.795315444593915346e-04,5.655198647232630338e-06,0.000000000000000000e+00
1.368317494232593617e+03,1.147973061566738324e+05,9.586242582806697721e-02,7.797850127097123440e-01,4.081428498537224316e-03,1.008206072948139922e-02,6.501794046872225695e-03,1.033003030161842722e-01,3.813221576292863792e-04,5.653013521254193894e-06,0.000000000000000000e+00
1.391546601808776359e+03,1.166428098186902935e+05,9.343746610819129994e-02,7.633366750670096401e-01,4.702019251251680909e-03,1.159896617715770739e-02,7.798562745362081286e-03,1.187377949521913750e-01,3.827318072938912740e-04,5.783891547449761524e-06,0.000000000000000000e+00
1.419450672577205751e+03,1.188547985236289678e+05,9.045132689414721316e-02,7.430237074479069115e-01,5.466332777988094048e-03,1.347372647335634034e-02,9.507954618377363956e-03,1.376874532330343015e-01,3.833802967003972751e-04,6.118258494655134176e-06,0.000000000000000000e+00
1.453401341473264893e+03,1.215385482781212049e+05,8.671484234058188245e-02,7.174993238994503697e-01,6.421789774153820705e-03,1.583815249271908546e-02,1.182226430035682868e-02,1.613142647324837808e-01,3.825998020806777684e-04,6.762658178887018173e-06,0.000000000000000000e+00
1.495257502613014140e+03,1.248350955195883580e+05,8.196385244353043831e-02,6.848347333252858826e-01,7.632933481984177128e-03,1.889261213626433275e-02,1.504963693105462567e-02,1.912391351610181200e-01,3.792116606446439830e-04,7.884860222831266709e-06,0.000000000000000000e+00
1.547458853584075314e+03,1.289259724414435768e+05,7.584553071623346965e-02,6.423308536157030790e-01,9.181359987908942200e-03,2.295023454383542799e-02,1.968904347718256759e-02,2.296220625172711860e-01,3.711561562910679598e-04,9.758985579474153336e-06,0.000000000000000000e+00
1.612876901104617673e+03,1.340162535947270808e+05,6.795764553833401334e-02,5.865612447171595356e-01,1.114630862029757606e-02,2.850675337343468521e-02,2.652613315994278506e-02,2.789340558193227904e-01,3.550219332908407838e-04,1.283683822286732914e-05,0.000000000000000000e+00
1.693831216967946375e+03,1.402482957525245438e+05,5.808273362894653818e-02,5.145069524646986858e-01,1.352310656616535940e-02,3.631474971559816439e-02,3.663773898391131656e-02,3.405908390359336235e-01,3.260786001291115436e-04,1.780100462242524309e-05,0.000000000000000000e+00
1.789422265085273466e+03,1.474849158245292783e+05,4.685587254881426467e-02,4.276379102588983017e-01,1.602226465061827934e-02,4.725677253055930727e-02,5.085810189290221328e-02,4.110627781844942152e-01,2.809872205264994714e-04,2.531271319213514783e-05,0.000000000000000000e+00
1.892695109128544345e+03,1.551080282531146077e+05,3.651694792429422548e-02,3.385016760819934967e-01,1.791582847194641420e-02,6.126699184725772213e-02,6.815414879218664734e-02,4.773844714316285986e-01,2.251401816318294525e-04,3.479526906633764575e-05,0.000000000000000000e+00
1.994170143372244638e+03,1.623653380719242559e+05,2.970339409378013398e-02,2.677901998634917291e-01,1.856624335563779316e-02,7.521040527619152205e-02,8.492198132448196268e-02,5.235899496577458567e-01,1.746401090728639898e-04,4.318631960329761291e-05,0.000000000000000000e+00
2.089320292140733727e+03,1.689800011645838094e+05,2.665781093139476393e-02,2.252417900013510554e-01,1.820911131818127304e-02,8.444937595608487113e-02,9.837209110290437430e-02,5.468817227121841595e-01,1.405965701393701163e-04,4.750140776546177512e-05,0.000000000000000000e+00
2.177654701247191952e+03,1.749995311984498985e+05,2.574742830116538705e-02,2.036567265246961300e-01,1.747039537634186707e-02,8.819023066756256912e-02,1.085142302352851140e-01,5.562525683973525981e-01,1.205524914632966207e-04,4.786800613832755422e-05,0.000000000000000000e+00
2.259247542689465263e+03,1.804763998045031331e+05,2.564187257088194546e-02,1.924316934580785343e-01,1.669399317467241267e-02,8.872785130177117396e-02,1.163753446448063111e-01,5.599750451119737127e-01,1.081946384868058807e-04,4.600509933432375687e-05,0.000000000000000000e+00
2.334411573777188551e+03,1.854543901744893519e+05,2.575256415328810305e-02,1.853707602666118393e-01,1.597888492339678834e-02,8.797754829766182838e-02,1.227995710881273350e-01,5.619776994355188959e-01,9.968900150845837064e-05,4.328283389195996980e-05,0.000000000000000000e+00
2.403753706593789047e+03,1.899889620074725535e+05,2.588750252733191051e-02,1.799719331447857673e-01,1.533823915877691180e-02,8.679548765008021638e-02,1.282703351713063711e-01,5.636027097929355856e-01,9.341163127433681755e-05,4.038092351425256858e-05,0.000000000000000000e+00
2.467961927745539015e+03,1.941376864108498557e+05,2.599913780531046270e-02,1.753830467511425240e-01,1.476463387598397729e-02,8.548075800108788369e-02,1.330366770672564980e-01,5.652094671378213864e-01,8.870626903183659046e-05,3.757309237073040958e-05,0.000000000000000000e+00
2.527671253779197741e+03,1.979521863139702764e+05,2.608170676679887404e-02,1.713143106315217767e-01,1.424801311656167732e-02,8.413223996799309989e-02,1.372379363497661098e-01,5.668655729946475708e-01,8.526065339062759358e-05,3.495951932537313256e-05,0.000000000000000000e+00
2.583417293284007428e+03,2.014755059567433782e+05,2.613882077534861181e-02,1.676453948128072691e-01,1.377964806580261707e-02,8.278662841112778559e-02,1.409658338956395196e-01,5.685682158857925383e-01,8.288675753813547079e-05,3.257139594891770651e-05,0.000000000000000000e+00
2.635641009955107620e+03,2.047428668773238023e+05,2.617509313032832449e-02,1.643079384042686886e-01,1.335252391443170726e-02,8.146103596668484437e-02,1.442890092422647874e-01,5.703025388439809662e-01,8.144963023349776666e-05,3.041086781245655097e-05,0.000000000000000000e+00
2.684703871358604374e+03,2.077830525990174501e+05,2.619447489368205081e-02,1.612536558778534523e-01,1.296105654348910299e-02,8.016515675498862847e-02,1.472621288902883352e-01,5.720542173682922060e-01,8.084258582645392581e-05,2.846708558515333103e-05,0.000000000000000000e+00
2.730902749785111155e+03,2.106196900554402382e+05,2.620013771620288701e-02,1.584451541370213712e-01,1.260076935179705107e-02,7.890505655403119711e-02,1.499299308811788967e-01,5.738112515214245368e-01,8.097626022139511003e-05,2.672357812791302634e-05,0.000000000000000000e+00
2.774481792268894878e+03,2.132722573660407215e+05,2.619461999968993385e-02,1.558525333409498115e-01,1.226804326920252070e-02,7.768468064799706474e-02,1.523294992067333875e-01,5.755636887555222181e-01,8.177275093612488980e-05,2.516202897407199282e-05,0.000000000000000000e+00
2.815642257793311728e+03,2.157568961666963005e+05,2.617998067993565145e-02,1.534515293362529453e-01,1.195992409376430560e-02,7.650663381644137728e-02,1.544919028015818152e-01,5.773031033377629129e-01,8.316173280364945236e-05,2.376420146255875444e-05,0.000000000000000000e+00
2.854550156232227891e+03,2.180870374229787849e+05,2.615791464738808844e-02,1.512222926421546709e-01,1.167398235846986258e-02,7.537264897937452635e-02,1.564433808619718480e-01,5.790221895503306904e-01,8.507803812545446814e-05,2.251292219011213306e-05,0.000000000000000000e+00
2.891342580507990988e+03,2.202739076097556390e+05,2.612983937087560299e-02,1.491484698002626119e-01,1.140820453109851924e-02,7.428388613596259571e-02,1.582062884194636587e-01,5.807144593135723509e-01,8.745993256612126705e-05,2.139249620381983180e-05,0.000000000000000000e+00
2.926133004085310404e+03,2.223269420267217502e+05,2.609695778102922789e-02,1.472164978249359824e-01,1.116090880937942696e-02,7.324112125339139745e-02,1.597998366013420879e-01,5.823740408986490813e-01,9.024800598019711202e-05,2.038882529771751071e-05,0.000000000000000000e+00
2.959015710585926172e+03,2.242541225645902450e+05,2.606030417923937276e-02,1.454150549561960826e-01,1.093067933963280149e-02,7.224486515296946187e-02,1.612406733182781549e-01,5.839955491636302787e-01,9.338451797884556494e-05,1.948937207995899901e-05,0.000000000000000000e+00
2.990070000353487103e+03,2.260622828271958278e+05,2.602077867260436245e-02,1.437345944768345096e-01,1.071630990427217649e-02,7.129542354149209782e-02,1.625433783519513453e-01,5.855740190278811985e-01,9.681300076546074326e-05,1.868302420370471142e-05,0.000000000000000000e+00
3.019363373870494797e+03,2.277573388240238128e+05,2.597917019045812778e-02,1.421670059486211946e-01,1.051676348889774362e-02,7.039293671139704167e-02,1.637208052858592222e-01,5.871048800580167537e-01,1.004783477940765068e-04,1.795996896071415724e-05,0.000000000000000000e+00
3.046954381629081581e+03,2.293444880573417468e+05,2.593617573968299075e-02,1.407053227425098807e-01,1.033113682726499727e-02,6.953739848028207826e-02,1.647843898175278265e-01,5.885839380240444063e-01,1.043268383314590925e-04,1.731153036107036948e-05,0.000000000000000000e+00
3.072895135713993113e+03,2.308283804254420102e+05,2.589241214569083793e-02,1.393434854879209428e-01,1.015863258545536378e-02,6.872865970821225023e-02,1.657443734479489561e-01,5.900074000358827009e-01,1.083065517474648580e-04,1.673003714638437146e-05,0.000000000000000000e+00
3.097235172939786480e+03,2.322133579389065271e+05,2.584842282230271140e-02,1.380760530519146989e-01,9.998524287266127505e-03,6.796637144924672080e-02,1.666100604625747883e-01,5.913719913129936723e-01,1.123679676667710701e-04,1.620864603933400283e-05,0.000000000000000000e+00
3.120022141489443129e+03,2.335035071003701305e+05,2.580468445183251025e-02,1.368981112153222490e-01,9.850146225702807734e-03,6.725001126246872574e-02,1.673898979162641298e-01,5.926749431793217893e-01,1.164644800328601567e-04,1.574126905970576993e-05,0.000000000000000000e+00
3.141303716050403636e+03,2.347027776314047805e+05,2.576161162828982318e-02,1.358051128910036931e-01,9.712874815710740087e-03,6.657886450386973909e-02,1.680916182089953748e-01,5.939140426323109567e-01,1.205528619428346190e-04,1.532245788185688419e-05,0.000000000000000000e+00
3.161128559669737115e+03,2.358150449053129123e+05,2.571955934831756871e-02,1.347927873338601867e-01,9.586118945764235399e-03,6.595202652778378583e-02,1.687223058347659121e-01,5.950876608325010864e-01,1.245938421835057319e-04,1.494733482861394954e-05,0.000000000000000000e+00
3.179547412750617696e+03,2.368441774766531889e+05,2.567882586898572253e-02,1.338570424420078842e-01,9.469309019679931702e-03,6.536839582800084425e-02,1.692884824872339100e-01,5.961947803571253646e-01,1.285524847230517479e-04,1.461151224794727575e-05,0.000000000000000000e+00
3.196613428503123487e+03,2.377940617179332185e+05,2.563965508106065896e-02,1.329939151538067910e-01,9.361892264078986239e-03,6.482668616114860283e-02,1.697961471419546509e-01,5.972349946329047476e-01,1.323985230587795998e-04,1.431104199136570588e-05,0.000000000000000000e+00
3.212382468825575415e+03,2.386686238749550539e+05,2.560223945832097725e-02,1.321995240852806841e-01,9.263327972208140401e-03,6.432543653853314836e-02,1.702508248472144603e-01,5.982084982304174403e-01,1.361065062961856005e-04,1.404236173344595565e-05,0.000000000000000000e+00
3.226913254948634403e+03,2.394718441317556135e+05,2.556672275807699360e-02,1.314700336232230149e-01,9.173084110208454961e-03,6.386302274329981599e-02,1.706576068094600440e-01,5.991160718317648515e-01,1.396558737519253894e-04,1.380225021947841175e-05,0.000000000000000000e+00
3.240266733899014980e+03,2.402077277749772766e+05,2.553320403939219468e-02,1.308016616333032844e-01,9.090639277160361686e-03,6.343769137604540753e-02,1.710211626040826216e-01,5.999590223000793587e-01,1.430307799350449512e-04,1.358799000617154845e-05,0.000000000000000000e+00
3.252504085393725745e+03,2.408802024641828611e+05,2.550174617864570809e-02,1.301907545634099772e-01,9.015492420026194331e-03,6.304763446388464421e-02,1.713457321002415934e-01,6.007390253378707135e-01,1.462199411568560392e-04,1.339499476853163784e-05,0.000000000000000000e+00
3.263690488079937040e+03,2.414933318461400340e+05,2.547236945021517929e-02,1.296335764359999587e-01,8.947137411346801211e-03,6.269088159171880281e-02,1.716352580985225640e-01,6.014583346354850368e-01,1.492149819725268635e-04,1.322739474347793990e-05,0.000000000000000000e+00
3.273891628641229090e+03,2.420511313080915425e+05,2.544506246168876801e-02,1.291264675393992423e-01,8.885082928690227894e-03,6.236541533658432335e-02,1.718933370989540466e-01,6.021195415331752621e-01,1.520136368787826722e-04,1.307946463380745006e-05,0.000000000000000000e+00
3.283172925114189184e+03,2.425575329267532215e+05,2.541978791055403072e-02,1.286658631825988164e-01,8.828854688683683560e-03,6.206920346931454890e-02,1.721232455664406247e-01,6.027254888236893704e-01,1.546183650210250461e-04,1.293799370236234700e-05,0.000000000000000000e+00
3.291598598582021623e+03,2.430163409091872454e+05,2.539648829862117818e-02,1.282483304205251085e-01,8.777999508982439400e-03,6.180023900029078116e-02,1.723279195180229539e-01,6.032791782882900300e-01,1.570287018146744379e-04,1.281626345714610589e-05,0.000000000000000000e+00
3.299228617925246454e+03,2.434310752325559733e+05,2.537509653587661021e-02,1.278707014728951430e-01,8.732101835089994477e-03,6.155663611502019961e-02,1.725099537557234219e-01,6.037835481788570435e-01,1.592488366643350531e-04,1.271326987767653855e-05,0.000000000000000000e+00
3.306124946192858715e+03,2.438053180600326159e+05,2.535552249493731522e-02,1.275297511758576863e-01,8.690743663223032822e-03,6.133643422162571301e-02,1.726717979765780842e-01,6.042418463043590648e-01,1.612881749402374991e-04,1.261598848361355916e-05,0.000000000000000000e+00
3.312349920537380058e+03,2.441426296040377638e+05,2.533765841667504765e-02,1.272222768604450160e-01,8.653514233948661830e-03,6.113765680767924843e-02,1.728156966017075358e-01,6.046575127684791218e-01,1.631547258124363474e-04,1.252958525783276177e-05,0.000000000000000000e+00
3.317957056837333312e+03,2.444460568211414793e+05,2.532140822249333290e-02,1.269455410176326127e-01,8.620062995626228547e-03,6.095860345697712984e-02,1.729435345395977652e-01,6.050335374045981984e-01,1.648563819420173287e-04,1.245598113763688102e-05,0.000000000000000000e+00
3.323000374291164917e+03,2.447186447715185059e+05,2.530666284832394294e-02,1.266968025536863163e-01,8.590042558914762552e-03,6.079755417361915742e-02,1.730570813698129595e-01,6.053730610349310481e-01,1.664037883255170059e-04,1.239167239129023138e-05,0.000000000000000000e+00
3.327530505933365475e+03,2.449632298443601176e+05,2.529331368515652656e-02,1.264735061818960116e-01,8.563130807664210212e-03,6.065289433627547161e-02,1.731579187936240771e-01,6.056790922005482747e-01,1.678070215918251850e-04,1.233697324854018695e-05,0.000000000000000000e+00
3.331589279180100220e+03,2.451821535228367429e+05,2.528126949681203453e-02,1.262735421849907613e-01,8.539062237795908006e-03,6.052328653755328219e-02,1.732473596751229750e-01,6.059541325704811410e-01,1.690791030338126678e-04,1.226819421490832096e-05,0.000000000000000000e+00
3.335228213261075325e+03,2.453782593533588515e+05,2.527040337790259494e-02,1.260943431820842064e-01,8.517518403262121576e-03,6.040709206332660341e-02,1.733267840405768867e-01,6.062014086436274818e-01,1.702251417895539248e-04,1.222514743550899425e-05,0.000000000000000000e+00
3.338484399076731279e+03,2.455536010691190895e+05,2.526062604960215702e-02,1.259340522942110352e-01,8.498268241921805299e-03,6.030312242550524282e-02,1.733972649639413111e-01,6.064232240261271389e-01,1.712583847655918437e-04,1.218361393057140932e-05,0.000000000000000000e+00
3.341393623718639901e+03,2.457101495597956236e+05,2.525184720454654030e-02,1.257908870332850593e-01,8.481091351447063789e-03,6.021023458378971238e-02,1.734597657477259802e-01,6.066218428132668095e-01,1.721878479497334562e-04,1.214341799413537144e-05,0.000000000000000000e+00
3.343992927396828691e+03,2.458499324128771550e+05,2.524396874711526059e-02,1.256630113029397477e-01,8.465762280070216958e-03,6.012724787799066106e-02,1.735152128091593249e-01,6.067996545882176074e-01,1.730202799712076420e-04,1.212211454087204516e-05,0.000000000000000000e+00
3.346314321520237172e+03,2.459747009917371033e+05,2.523690500361688502e-02,1.255488325428457119e-01,8.452085910474416153e-03,6.005313416289737721e-02,1.735644522991104111e-01,6.069587352727862095e-01,1.737708035652907627e-04,1.208400470849733834e-05,0.000000000000000000e+00
